        679944418,  651707170, 1253346027,  161229823], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([3623155288, 1156503312, 3238271915, 1476578450, 3825077294,
       2538037093, 3956205135,  860106943, 3664423233, 2426621674,
        162617382, 1110304758,  471668492, 3224683746, 4192488707,
       3468225210, 2921301112,  712150783,  246721525,  237659892,
        444497915, 1560205415, 2095006554,  213475985,  526074037,
       2107982313, 2736123441, 2010971469,  901525877,   31573773,
       2228699999, 3925881709,  101662510, 3996005769, 1263474561,
       3732611571, 1560889807, 4029783400, 3397872309, 2556557580,
        344916217, 1221017380, 1735667336, 3649462924, 2391608192,
       4293085154, 3798740140,  563514831, 2132453536, 3271360176,
       3746506254, 2155308436, 1475469523,  496793563, 3633677479,
       2488845435, 3472089982, 2174554854,  128939561, 1244816184,
       1944746840, 4040233451, 3203474841, 3963735316, 3662107261,
       3226519468, 1890809879,  832884073, 3699174878,  316931831,
        288136987, 3790373223, 2445396423, 1732405047, 3924711521,
       3062204398, 1293461275, 3104651372, 3377117922, 2521757985,
       3718827208, 2273693425, 2954719917,  642211631, 3579841400,
       3447975772, 1548652676, 2513655546, 3218625073, 3217628266,
        196946447, 2321929316, 3073446980, 3102875713, 1049900297,
       3726662858, 2249189398,  221678514,  711411528, 3700416799,
       3221484525, 3020684436, 2047555278, 2157235560, 3620369819,
       1179855330, 4139830503,  207904909,  537934429,   85842592,
        481134196, 2141077352, 2622650594,  970276531, 3408197428,
       2341201944, 2990001553,  223941395,  541604839, 2598385042,
       3954686143, 2800049940, 3777908785,  769416613, 3979000067,
       1952825440, 4159019798, 1964977300, 1118295485, 4290945807,
       4077420169, 3852379401, 3790476381, 1866871459, 1613365428,
       1788938485, 3035464643, 4211459649, 1924562438, 1313274749,
       3248473733,   56638591, 3873338750, 4267134794,  347164772,
        254450752, 2977699845, 1696242908, 2298616932, 4131246851,
        957517604, 2163317881,  455520792, 3895438200, 3821261694,
       2383088275, 3519679441,  970087201,  433078094, 2451451884,
       1028381113, 2512441050, 1964561474, 2241921758, 2757264686,
         99576528, 2861612565, 2473043007, 3425173543, 2644866135,
       3628914249, 2490326206, 2865665010,  311541330, 4152282709,
        720493295,  825332294,  110832897, 2390968947, 1830939855,
       2324031899, 1178472709, 1155210734, 1080272904, 3249935470,
       1629242412,  795873047,  423481684, 2827385488, 3869807950,
       2822890403,  823344964, 3923398652, 3747660130, 2114103292,
       1874075647, 4088765611, 1324439293, 2134210450, 3973547582,
       3543769998, 1081173612, 1866171308, 1603125991,  306208087,
       3694606951, 2759732577, 3173764490, 3554750085, 3811902119,
       3071448672,  492743219, 1596614244, 1600574135, 4231760243,
       4122000174,  450556441, 3659499991, 2962316509, 2816226426,
       4255992881, 2629058014, 2016956554,  189602296,  520031162,
       1988066512, 1635235542, 2200101672, 3621575670, 1977928169,
       1721983142, 2347775192, 3569879290, 4140890753, 2546419423,
       1788681178, 2016148798, 4160743122, 2860884032, 3529391025,
       3052072605, 1680183056, 1066492879, 3136227675, 2460769349,
       3328144747, 3422059129, 3392630139, 2037513247, 3872640220,
        318861770, 4128144634, 3876590049, 2003622453,  883486922,
       2679662948, 2828813126, 3352223475, 3920725905,  989841954,
       3493213668,  344490749, 2468197644, 4139272680,  382470700,
        832562879, 2973938848, 2528682462, 1441721539, 1550746665,
       2765141639,  937697458, 1503025505, 2131493652, 4155250340,
       4177468757, 3136507444, 3834846935,  929118355, 3578635541,
         65655607,  287396322, 3634955489, 2274340083, 2231793011,
       1518650625, 2449018210, 1062221457, 1233057741,  966142926,
       2103466526, 2504165387, 1935262109, 3880796813, 2607897696,
       2079672765, 1136769803, 2347657049,  238085470,  757963429,
       3947879992, 4098577966, 1007583649, 2964221555, 1789035724,
        830694470, 2443568133, 1007956823, 1971538878, 1985046366,
       1034165808, 1605411710, 3395287402,  470306978,  635931004,
       3248413474,  448287504,  757490546, 2040520752, 2998697882,
        766379256,  996962514, 3858710385, 4108429937, 1203828799,
       3039778378,  525713802,  738091745, 2168372758,  175701802,
       3025126879, 1865085626, 3953097884, 4008592271, 2227740297,
       2691375102, 4270905400, 3370864308, 2012131920, 1051020114,
        449019174,  131717961, 3408500930, 4009411037, 3401566266,
       3356660156,  243919560,  479333903, 3425166478, 4193000871,
        702109867, 1942519040,  662737912, 1343271404, 2655918585,
       3324040531, 2381065720, 1625371746, 2934409793,  566023789,
        756198873,  191663624, 3365811264,  948697686, 3809328157,
         70905161,  447959900, 1469589893, 1391038282, 2873444109,
        559114287, 2608869678, 2428164650, 2367380317,  200311614,
       1101430794, 1298146667, 4242009970, 2967551665,  618334100,
        885552612, 2019819307,  974314807, 3433798192, 3622850476,
       3607924268, 3111733673, 3559900547, 2912530780, 3273589787,
       1504153838,  672368907, 3649776739, 3861949061, 2177013069,
        281244278,  129889499, 1014963299,  817675242, 2470403566,
       1130640182, 3972338265, 2457163986, 2157337788, 1689423907,
       4197796221, 3555726175,  719647106,  773995682, 2756865241,
         75547883, 2152572971, 3600535411, 3454017841,  253314521,
        758074932, 1809000248,  484361364,   47432307,  668484645,
       2605142678, 3771949100, 3431251714, 2165978136, 2941811353,
       3307520371, 2722206256, 2901836689, 2867150204, 2136664159,
       1122965020, 2047092549, 1534748558, 2878285290, 2241444904,
       3725790487, 1710899701, 2008684535, 3271414897, 4140635569,
       3156674072, 2621727828, 2850207401, 2396483420, 2770689790,
       1149190383, 2953151849, 3630487840,  582213832,  467209253,
        202307795, 2231859739, 1863840250, 2767866709, 1986556622,
       3942658585, 3495927133, 3408363262, 3262307551, 1530309946,
       2693429560, 3451221425, 4132994761, 2254699507, 2147299739,
       1026193518, 1866832965, 2927021118,  756447850, 1137835646,
        143214182, 1587189023, 2257799923, 4043892646, 3802577594,
       2676163554, 2061601214,  888206983, 3471037805, 2706671139,
       2616269718, 2534128333,  591734755, 2331862469, 2109181046,
       2850562713, 2850082738, 2453657857, 2405995900, 2379729337,
       1540681012, 2391604985, 2674752688, 2902357948, 1376530237,
       3477619541, 3187050043, 1526960131, 3768572938, 4170817794,
        324855847, 1545216743, 3700411317, 1985531706, 1461428459,
       2292506802, 1050934661,  972616873, 3071875458, 3037213676,
       1317962558,  481967064, 2430818340, 3703054143, 3841361305,
       2922820431, 4014760891, 4173944261, 1022821011, 3104974253,
       3598893389, 1157818662, 2040478935, 1987618681,  953499812,
       1800453660,  440316215, 4131738944, 3399977196, 1882311568,
       2537391980,  251586227, 1518143959, 3012350268, 2248014883,
       3723057093, 1940672227, 2498771765, 4054238348,  408471043,
       1705676257, 2075118602, 2769763241,  992179124, 3161544346,
       3632134878, 1201954608, 1637335861, 2635983353,  911243142,
        616970916, 2927616405, 1917970907,  772582143, 1670268653,
         62031359, 2422983080, 2054792480, 4211668301, 2443006188,
       4293878883, 1813227289, 1686954907, 4274734851,  189554512,
        796816706, 2100797715,  822116389, 3085974061, 2076814137,
       3154672843, 2519668224, 3068472066, 1441454528,  701311306,
       1031567316, 1563576386, 1900429496,   94989561, 1682513555,
       2559763827, 4171871462, 3228574665,  345164922, 1609314209,
       2686525078, 1866470488,  967605541, 2661792632, 2788602520,
       3636017683, 1258549421, 2280718792,  308494595, 2113085841,
        737450334,  802835543, 2425241918, 1956171890, 2507447229,
       1154001558, 3147499428, 3415057506, 3427499492, 4104214475,
       3068390997, 2039965389, 3724023615, 1433526860, 3696826531,
        494670584,  949610113, 2537767512, 1875804258, 3601719210,
       2357387294, 1829650842,    6220496, 2503659585, 3964664340,
       2916627269, 3868828437, 2141968437, 2714312861], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([ 451436051,  592237155, 2062560852,  195623524, 2203471022,
       1283651960,  209680433, 3880365040, 2005331952, 2011517622,
       1095284958, 3739974940, 3289978748, 3836824723,  783908693,
       1287960210,  103377202,  838000390,  501689657, 3229050979,
        454555338,  161514128, 2331087472, 2016063804,  405524818,
       2929503415, 1689801133, 2153758364, 3992540606, 2556813381,
       1497511427,  148788909,  806365509,  538643905, 1252563224,
       2404526539, 1907792598, 3402814393, 3004480732, 3923657176,
       1406744684,    5933618,  313991065, 2000390158, 3949707538,
        226605162, 1448846947, 3158399636,  486393153, 3415249771,
        377019754, 2753712699,  598065709, 2172909368, 1846167854,
        379991927, 3105150254, 1790995404, 2653138882, 1363863113,
       3508583248,  814127481, 3652756178, 3674270892, 1385252260,
       1834619805, 2877935625,  232345650,  136801411, 3009570733,
        564655684,  480365852, 1703661915, 1245033997,   77817718,
       1572193821, 1363195946, 4278321346, 3137183021, 2138545546,
       4153647262,  361194593, 2694447247,  675487850, 3656032034,
        305199356, 3220549824, 3609774578,  423162721, 2013550523,
       3213353240, 1791119570, 3081119762, 1504041470, 3998308006,
       2187988786, 1295893306, 4186044278,  833788661, 2993044841,
       2573006998, 3851324705, 2381364158,  825358536, 3908865637,
       2206912799, 3410474167, 3163578924, 3739653208,  639081358,
       2564214117, 3158875236, 1855171817, 2265550561,  398057701,
        927843393,  101552368, 3932166095, 3901830842, 2507909279,
       2367500271, 1629612050, 1888487460, 2502981004, 1787405681,
        984822754, 4279978248,  708043671,  511635688, 1113940877,
       4059485778, 1721482352, 1935442802, 3017781131, 2284105250,
        964833053,   67379358, 4132886876, 2480331893, 3996417853,
       1545805458, 1501288607,  152681141, 2431273493, 2364071582,
       2507861078, 3337469891, 3487861028, 1818231199, 4119685898,
       3360412521, 1158320596,  355212905, 1467180871, 3303803897,
        827764235, 2657671436,  287836761, 1735385533, 1803669934,
       3024903857, 3358067022, 2511304946,  871173503, 3608573133,
       1674093650, 2024382312, 1020720937, 2549727100, 4026152004,
         25459094, 1824191830,  567696709, 4218909777, 1329331372,
       3532138709, 3051072278, 4091882144,  633195495, 1469658812,
       4265514730, 3589095373, 2648111356, 1259222556,  392534496,
       1614793782, 1426032229, 2282962502,  107894903,  238461980,
       3417151525, 2544558974, 3603626362, 3683167912, 2073426433,
       3142242117, 1494450495, 1361488715, 3639791251,  711906970,
       2285712739, 4135121202,  193140610,  916179745, 1154822923,
       4192231951, 2931913071, 1037107360, 4172066106, 3683482265,
        670836236, 1805281768, 1670175016, 1481322626, 3391195534,
       1063833228, 1593365198, 2312727627,  977764905, 1703718551,
       4009039242, 2852510156, 3827615762, 1319336336, 2137998351,
       1121059054, 1884280901, 3249793740, 3367675606,  233642973,
        550381542, 4086819635, 2479865969, 1406812806, 1116056116,
        892224448, 1429080987, 1888992464, 2265916790,  413322536,
       2886231224, 1866199520, 3020645201,  135556938, 1282957082,
        794821659, 3414931687,  667367455, 1642524540, 3156305345,
       2201880140,  548463142, 1768654653, 2649647368, 2313796404,
       2377974111, 1429267600, 3842133988, 3215673655, 3802350941,
        320476974, 3211672652, 1616853419, 3686265433,  328410245,
       3736863367, 2896563902, 2118121088, 1696482099, 2811834827,
       2802585391, 3450633064, 1459052629, 1322697767, 2321632096,
       1545880883, 3376241913, 2123377973, 2842844549, 2782367326,
       2464474365,  389996230, 1331197641, 2823550944, 1544925920,
        718820210, 2205051499, 3428035141,  312855524,  835600037,
        432024376, 3116381276,   73635190, 1183428190, 3852747972,
       2374616277, 1131745785, 2590263828, 1257356470, 1047263327,
        445078207, 1249778448, 3648967171, 3609533128,   42424185,
       1813926307,  530864734, 4264094038, 1180313658, 1824758332,
       2706418094, 1129447730,   75721673, 3099545680, 3242510475,
        261514460, 3075570867, 1437536633, 4161725938,  788568187,
       4152768635, 4042786498, 1193444740,  445576177,  529797939,
       2960485483,  709765868, 3598553138, 2804046617, 2126747485,
       3482139286, 4184391860, 2019745535,  560307490, 1309981823,
       4097072491, 1612103808,  182712061, 2943231504,  545436271,
       3501357968,  110159074, 4249183867, 1465559526, 3445814938,
       2771934380, 2111897324,  148874396, 3118643916, 1105095952,
        514857749, 1139815274, 1530188862, 1677617540, 1249877289,
       3672819276, 3764111791, 3256448597, 1554516020, 4267243069,
       3123183452, 2602911064, 4117953307, 1464342251, 2803960546,
       2394740894, 3333051371,  585000348, 1096927294, 3631481363,
       2630149680, 3818483209, 1228489611, 1867359690, 3629656435,
       3565951101, 2147987339, 1770301271, 2885865742,  582012716,
       3282492971, 4281409559,   91416134, 1955515037, 3078288051,
