       3470344748, 3686551338,  514006102, 1799323522, 4189329144,
       2889889460, 3727152348, 2830198612,  535814425,  749332243,
       1326439023, 2990483146, 3045953975,  902915691, 3767493315,
       2052768494,  622468228, 1172714664, 3895142871, 1487277856,
       4132650129, 2779881342, 3381487134, 2456378902, 3843570991,
       1481227453, 1125113509, 1971391871, 1563538204, 2707447630,
        765208649,  574038215, 1458816553, 2418742151, 2137729113,
       3013929560, 1386193102,  822191842, 3899700204,  599912030,
       1864627282,  821464059,   81954376, 3014503236,  322495706,
       1167108881, 1266839886, 3031192604,   87459831, 1710268908,
       2834790412,  220380543, 4027409501,  540656578,  605712438,
       4054792249, 2680622503, 2471537223,   28010174, 3222005364,
       1681572252, 1396923464, 2907566222,  377652726, 3597245796,
       2614265902, 1046018067, 4223325742, 3834888135, 3829054298,
       3830845651,  728438029, 2429843415,  596331996, 1400904589,
        439480403, 2456365720, 2613313330, 3273505903, 1704941634,
       3186384577, 1686743717,   61637025,  676134061, 3826633851,
       2421225563,  883312892, 1224645695, 3926014369, 1795594522,
         64024152, 2525227808, 3168895459, 3031774858, 3570276889,
       3466918816, 2110103901, 1743126797,  835257156, 2568896563,
        142596794, 3442448988,  860211796,   68865191, 4176615601,
        979952112, 1131180565,  784270181,  717465481, 2274542526,
        301920956, 4251608843, 2245206466, 3792655912, 3207828908,
       1530480001,  750550474, 3950375617, 2050526402, 2084983587,
       3783911184,  319008035, 3239727465,  550051682, 1038539759,
       2228466052, 1662307764, 1702817038, 3888769883, 1954821778,
       4282082938, 1700492609, 1344729613, 3189698790, 3422399382,
       2834115034, 2321810887, 3153709564, 2546059465, 2415659935,
       1990930524, 3829689943,  199385571, 3811296982,  273105766,
       2558925734,  692579273, 1695998472, 1285278656,  865680229,
       1536230059, 4147023436, 1235889134, 1748558244, 3111536736,
       3280850817,  558275540, 1372995167, 3514096747, 3934798202,
       4160299454, 2289463320, 1672542974,  448296681,  287208134,
       3609728587,  816835139,  567545799,  351516130,  612370455,
       3003422753, 3663366288,  532847351, 4003598358, 1417405412,
       2190727425, 2184311445, 1010349468, 3369072699,  845169613,
       1259734866,  683173368, 4065472541, 1818288723, 3344727232,
       1666223629, 2595386411, 3155499778,  753906858, 2275956070,
       2107585950,  294324512, 2535709035, 1382962806], dtype=uint32), (2, 2), [], {})
2  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([1805214334, 2595724294, 2883024086, 1136804395,  599605961,
        367175576, 4097297323,  936343991,  149341286, 2022778008,
       1633967086,   92624550, 2664980640, 3576582806, 3124650984,
       2470891245, 3145340259, 3094977327, 2400436512, 1372114736,
       1816114355,  607792887, 1011870379, 4213458255,  996182408,
       2955851465, 1560891370, 1411681253, 1377790968, 2568390312,
       2297412641,  382968822,  774242004, 2674021628, 3179757200,
       2971399630, 2872802458, 3356434243, 1424756467, 2226882625,
        371354829, 1027463999, 3445528714, 1240245121, 1111242771,
       2112762230, 4123403085,  172345839, 1075551178, 1415463333,
       1112133826, 1215166461, 2912042325, 1807215451, 2735262596,
       1366241811, 1979797616,  228825391, 1098212802, 3403744582,
       3231382271,  595891745, 4004217606, 3211203367, 2852186421,
       1202288341,  829370638, 1208708674, 2376944174, 3816262355,
        714082339, 1664597397, 3217283223, 3931660873, 2428471644,
        331723090, 3246087937,  737303607,  706251698, 3728810673,
        276109760, 3538572222, 2210375037,  986718579, 3396883856,
       2374540902, 1523355581, 3544430041, 4166119556, 3195424245,
       3953202138, 2233296719,  339505920, 2460675183,  373225486,
        856570688, 3280131738,  605246414, 2556006734,  415956961,
        104698508, 4219245473, 1349213180, 4063084315,  100363453,
       1861295760, 2659278427,  138373762, 3961902584, 3854909352,
       2430817829, 1268653082, 1489125511, 3982316622,   23723530,
       1138230187, 1363872274,  556927436, 1404544933, 3102163633,
       2832214230, 3708901482, 2685096240,  412825622, 2947998935,
        368501465, 2107706662, 2107908895, 3126626245, 3960554996,
       2450798601, 1736335383, 3477273648, 2983692617, 1149289552,
        869893725, 1481193631, 3548391286, 4117107722, 3078884597,
       3996632811, 3418127642, 2294629075, 3796886535, 1364956855,
       3766632301, 3569230229,  314339369, 3219929665, 1209581141,
         67073207, 3595786895, 3727121934, 1532212649, 4135340115,
          2827993,    8461067, 3522821377,  892266665, 3745913849,
        220041274, 2454406194, 2689329746, 1908490170, 3858139744,
       1059417624, 2585193782,  116144017, 2889610724,  323007198,
       3240016927,  609641959, 2428602145, 4196146436, 3340929611,
       2606581363,  233912812, 2296511413, 3474271114, 3359778731,
       1903300581,  194393353, 2485370150, 2460916505,  858075981,
       1001138766, 1789698684, 1298827728, 3917901520,  831167362,
       3847590217, 3832507111, 4039172412,  373518986, 3186672095,
       2075014960, 2356489157, 2448405647, 1181481947, 2927831950,
        658151873, 1338859538, 1713770757, 2873722433,  971869759,
       4288774679, 1124156635, 1995002335,  868499916, 1168641639,
        307268707, 4025909665, 2004682008, 2250839552, 2576601324,
       1624552259,  797217970,   75893536, 1767621772,  154375077,
       3481051453, 4255290927, 2530620456, 4275099077,  206030562,
       3971068718,  361883832, 2946945966, 2510726640, 1621542561,
        582130149, 3025778422, 3220005585,  393473733,  287912777,
       2671288880, 3400412700, 1257167013, 3768062597, 3791181776,
        725419335, 2142948211, 1146690971,  949612549, 3068053858,
        422968383, 1329093244, 2923890948, 2552275837,  589172988,
       1601061490,  987571429, 1882784623, 3492120307, 3634111974,
        768092672, 2423070720, 1721056850,  935450180,  614891513,
       3248198558, 2724703529, 3855573793, 3794459373, 2611361971,
       1280727376, 3950530279, 2509836484,  120165064, 2018152174,
       1746844612, 3353004551, 3956501379, 3602244499,  936956410,
        878708202, 1906241124,  690681238,  568241594,  796601924,
       1488392144, 1186797840, 1121744264, 2640513729, 2888324314,
       1076519721, 4015004456, 2375251098, 1580039596, 4130094905,
        778847548,  626341760, 3339689111,  548361102, 1668691649,
       3086088039, 1333425399, 1935983611,  535921674, 3702702849,
       2660995679, 3023250869, 1637116212, 3849373975, 3472388082,
       3684540386, 4160608525, 3827272284, 4085007550, 2440608472,
       1459763113, 3683922398, 2474318876, 1551704975, 2924423795,
       1959322612, 3960316009, 3866570367,  653986284, 2264129944,
       2559694149,   68630037, 1273791839, 3671770517, 2700227555,
       3606259641, 2892903679,  452096722, 1475816780, 2711051625,
       3765585248, 2782611484, 1203984094, 4113739613, 3829319501,
       3420720564, 2584413476, 3397499694,  679028895, 4215496804,
       3331033939, 2120212674,  370559301,  104884275,  534867132,
       1612893615,  696569289, 3270091124, 2148758698, 4151995611,
       1260273409,  560917606, 4052260443, 2678269999, 3147609275,
       2151811793, 1253713580, 1153937899,  269071629, 1506736587,
        108139492, 2587527219,    3801173, 1479741541,  752790476,
       2154672781, 2269275809, 2610173921,  147738025,  799077708,
       1173675668, 2774881041, 1876075872, 3895301390,  105533855,
         83213315, 3656205727, 2367772367, 3396245433,  696803663,
       1345762509, 1721263239,  440600723,  674512349, 2519192755,
       2740980256,  100942026, 1653160960, 1552324266, 2495537481,
       2810543938, 3117993234, 1172561481, 2123537721, 3391318380,
        425716195, 2822476322, 3629654190, 1948530576,  622738806,
       3387280566, 1362018762, 1297943551,  447150767, 1245466773,
       3811487494, 3306970690, 1215261138, 4116368484,  340830499,
       3458400502, 3731612437,  252619624, 4244506248, 1228668023,
        388024125,  107509202, 1389201660,  574862979, 3623711255,
       1140061851,  362348483, 2791445319, 2471553641, 1434874270,
       1117696841, 3526448565,  970973338, 1420939589, 3123116616,
       1546847092, 2353222443, 1176550104,  527144834, 4284858663,
        367335911,  393819430, 3362746653,  595880161, 4050757965,
       1370331011, 2504145074, 1860482505, 3512811131, 2970965112,
       4189671324, 4143660982, 2227466109,  845400347,  426178054,
        610548961, 2316543296, 1127862723, 1419384775, 1270953504,
       1447411442,  631549799, 2316203490, 1914907690,   23205221,
       4248667578,  877806548, 1787577819, 2808888100, 1377874318,
       3052417250, 2720676597, 2357510424, 4112200460, 2567354753,
       2369515278,  848568961, 4037692495,  445725212,  263733505,
       2828477006, 2231855137, 3015623634, 3215763640, 3889079242,
       1498142323, 3243396979, 2547486817, 2171175312, 1401857469,
       3941425572,  708853705, 3212107526,  513242286,  336861086,
        666549900,  907520881, 2314878352, 2089572268, 2687609610,
       1586195307, 1108722713, 1084189269, 4251095171,   60613050,
       3907466796, 1188732107, 1383134065, 4064653412, 2775529512,
       1000877222, 3821491267,  673447329, 3144432383, 1615210867,
       1399234883, 1201569298,  206120686, 2939137032,  893898753,
       4023068287, 3237049742, 3345138662, 1779577212, 3866828757,
       2925836156, 3141583713, 3814191892, 1558130443, 2232728099,
        942693356, 2607363780, 3039842990,  724118601, 1933084813,
       3944250310, 3168027698,  110973819, 4172422545, 3646532152,
       2158188718, 2581400596, 1078615534, 3416346750, 1891867162,
       1473899591, 2824046127,  850041008, 1285658683,  137697473,
        932982663, 4034796853, 2896986220,  988418867, 1019346660,
       1578024408,  120165899, 3255052389,  659577339, 2651830197,
       3889087219, 3565948487, 4195448741, 1500052320, 3724128650,
       3033528736, 1369217063,  709435951, 4266687887,  222332455,
        563198339,  911750506, 1541071762, 2846087437, 1588899862,
       2711940768, 1910252158, 2979518085, 3428985547, 2396928051,
        775736301, 2991747447,  647557523,   13254414, 2844192502,
       1576861883, 3874676258, 3658746129, 2592869631, 2850355419,
       3720108971, 3941058708, 3803665230, 1230566663, 1724680136,
        461441227, 2272982188, 1743214533, 3329576428, 1244164622,
         69313958, 3728123504,  173547664, 2917656867, 3654762456,
       3706439356, 3234306614, 3411277749, 2719259804, 3681297287,
       3771565332, 1825180118, 4092295486,  708374540,  170214273,
       1494180856,  799866069, 1236134335, 2138228885, 3770324713,
       3543047619,  997368880, 2608655348, 2377256455,  371037891,
       3876239415, 3069662593, 1447434074,  332473492], dtype=uint32), (2, 2), [], {})
3  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([ 804341481, 3046300105, 3877215088, 2645196242, 2830826327,
       2185022217, 3012489240,  660796896, 1356536695,  654958283,
        593682827,   81424729, 2184109728, 2610630793, 4080761382,
         59575444, 2741694643, 3500582393, 3458397452, 1192983221,
       3734930444, 2795823253, 3287760240, 3402010785, 4272345755,
       3342112677, 4279599138, 1828509186, 1647991161, 1824225453,
        259992994, 1119196831, 3950099187, 1282898688,  731326171,
       2917835861, 2673071834, 2219317210, 1017209092, 1485322859,
        226306538, 3751550299, 2647869567, 2036843079, 1765206374,
       1874219871, 2587705001, 1856115326, 4275434543, 2900259478,
       2075881159, 1090208456, 1001895408, 3013667611, 3516585468,
       3924645705, 1136988410,  827728424, 3782687819, 4066322380,
       1904861815,  729264650, 3695827414, 2035823360, 3176912411,
        349935382, 1188546762, 2080215590, 1211191376, 2110361154,
       2102124179, 2100332786,  626210550, 4172991967, 2902394339,
       2901245645, 2678235621, 2424556829, 2654064871, 2405727866,
       2397638164,  495606295, 1694410142, 2678787932,  662974823,
         50469151, 4230112085,  780465034, 1198292183,  318580665,
       3013721086, 3038955651, 3366794421,  373586806,  362405997,
       3005182966, 3804107271, 2475689537, 3637675219, 3061600029,
        706819810,  565034937, 3902474756, 4072321837,  801925382,
       1560198248, 1791346059, 3492506897, 2946417129,  884469043,
       1643756864,  884979492, 2088254292,   24707652, 1957306984,
       1068076882, 1310603815, 3123937794, 2647522856, 2108338585,
        106293479, 1049814506, 2246565205,  669492759, 1835717416,
        525420151, 1473661206, 1055596393, 3392831602, 1288096447,
       3241190964,  733251959,  914203527, 4126721848, 4116800341,
       2096255532, 1536890075, 3030434831, 2216348845, 2401249368,
       4200245816,  473456830, 2969781707, 1336056114,  986994674,
        695446457,  892907843, 1434204238,  298738203, 4046201614,
       3949568190, 1253720856,  167574116,  561874884, 1122682454,
       2039048410, 4170646387, 2763236820,  103961523, 3268670420,
       3830653867, 2309427100, 3892993254,  170255188,  250163633,
        377099209, 2118156192, 3134708107, 2932720534, 3104250346,
       1785992196,  559503113, 1160994166, 1095590884, 1843960210,
        189484367, 4284031814, 2734239539, 2027714766,   35171038,
       3859937383,  709989921,  301153024, 3222351153, 2244532045,
